
====================================================================================================
NEEDLE: def _night_startup
====================================================================================================
matches=0

====================================================================================================
NEEDLE: NIGHT STARTUP REGULAR RECOVER
====================================================================================================
matches=1

--- match 1 at line 5682, context 5562:5811 ---
  5562:                 # 6-10 contour pixels.  A relative floor preserves it without
  5831:             for contour in contours:
  5832:                 area = float(cv2.contourArea(contour))
  5833:                 if area < 8.0 or area > 1800.0:
  5834:                     continue
  5835:                 moments = cv2.moments(contour)
  5836:                 if moments['m00'] == 0:
  5837:                     continue
  5838:                 cx = int(moments['m10'] / moments['m00'])
  5839:                 cy = int(moments['m01'] / moments['m00'])
  5840:                 _, _, width, height = cv2.boundingRect(contour)
  5841:                 if (
  5842:                         height >= max(36, width * 3.0) or
  5843:                         width >= max(36, height * 3.0) or
  5844:                         cy >= self.ball_center[1] - 20
  5845:                 ):
  5846:                     continue
  5847:                 prediction_error = math.hypot(cx - expected[0], cy - expected[1])
  5848:                 if prediction_error > max_prediction_error:
  5849:                     continue
  5850:                 player_zone = self._player_point_zone((cx, cy))
  5851:                 nearby_debug.append(

--- match 2 at line 15035, context 14915:15164 ---
 14915:             if (
 14916:                     self._is_night_session_config() and
 14917:                     my >= int(frame_height * 0.72) and
 14918:                     (int(s) < 58 or int(v) < 130)):
 14919:                 print(
 14920:                     f"  DEBUG: [REACQ] SKIPPED night lower-player blob at ({mx},{my}) "
 14921:                     f"H={h} S={s} V={v}"
 14922:                 )
 14923:                 continue
 14924: 
 14925:             # Skip candidates that appeared at the same position in previous re-acquisition
 14926:             # (static noise that persists across frames)
 14927:             is_static = False
 14928:             for prev_x, prev_y in prev_reacq:
 14929:                 if abs(mx - prev_x) < 30 and abs(my - prev_y) < 30:
 14930:                     is_static = True
 14931:                     break
 14932:             if is_static:
 14933:                 print(f"  DEBUG: [REACQ] SKIPPED static blob at ({mx},{my})")
 14934:                 continue
 14935: 
 14936:             candidate_count += 1
 14937: 
 14938:             # Score: favor small motion blobs (closer to ball size) in the playing area.
 14939:             # Penalize frame edges heavily.
 14940:             edge_penalty = 0
 14941:             if my < 20 or mx < 20 or mx > frame_width - 20:
 14942:                 edge_penalty = 200
 14943: 
 14944:             # Prefer motion in the full playing area of the court (top to ~90% of frame)
 14945:             y_score = 0
 14946:             if 50 < my < int(frame_height * 0.9):
 14947:                 y_score = -30  # bonus for being in the court area
 14948: 
 14949:             # Prefer candidates closer to the last known position so that a ball
 14950:             # briefly hidden (e.g. by racket contact) is re-found near where we lost it
 14951:             # rather than a far-away false positive.
 14952:             dist_penalty = dist_from_stuck * 0.15
 14953: 
 14954:             score = motion_area * 0.3 + edge_penalty + y_score + dist_penalty
 14955: 
 14956:             # A lower-court night-flight has a particularly reliable local
 14957:             # trajectory over the 1--3 frames before the player reaches the
 14958:             # ball.  The generic motion score above prefers tiny blobs, which
 14959:             # made f176 choose a 35px player fragment 374px away over the
 14960:             # 404px ball only 74px from the predicted path.  Add this only
 14961:             # when the current track is already a sustained descending flight;
 14962:             # a serve/contact can still legitimately break the prediction.
 14963:             last_motion = self.last_motion or {}
 14964:             last_dx = float(last_motion.get('dx', 0.0) or 0.0)
 14965:             last_dy = float(last_motion.get('dy', 0.0) or 0.0)
 14966:             last_distance = float(last_motion.get('distance', 0.0) or 0.0)
 14967:             night_lower_flight = (
 14968:                 self._is_night_session_config() and
 14969:                 stuck_y >= int(frame_height * 0.35) and
 14970:                 25.0 <= last_distance <= 130.0 and
 14971:                 last_dy >= 15.0
 14972:             )
 14973:             if night_lower_flight:
 14974:                 expected_x = stuck_x + last_dx
 14975:                 expected_y = stuck_y + last_dy
 14976:                 predicted_distance = math.hypot(mx - expected_x, my - expected_y)
 14977:                 score += predicted_distance * 0.80
 14978: 
 14979:             print(f"  DEBUG: [REACQ] Motion+HSV at ({mx},{my}) area={motion_area:.0f}, "
 14980:                   f"H={h} S={s} V={v}, dist_stuck={dist_from_stuck:.0f}, score={score:.1f}")
 14981: 
 14982:             if score < best_score:
 14983:                 best_score = score
 14984:                 best_candidate = (mx, my)
 14985:                 self._last_reacq_candidate_area = float(motion_area)
 14986:                 self._last_reacq_candidate_score = float(score)
 14987: 
 14988:         print(f"  DEBUG: [REACQ] Total candidates after filtering: {candidate_count}")
 14989:         # Store all candidates as potential static positions for next attempt
 14990:         self._prev_reacq_candidates = [(mx, my) for mc in motion_contours
 14991:                                         if cv2.contourArea(mc) >= 30 and cv2.contourArea(mc) <= 700
 14992:                                         for M in [cv2.moments(mc)]
 14993:                                         if M["m00"] > 0
 14994:                                         for mx, my in [(int(M["m10"] / M["m00"]), int(M["m01"] / M["m00"]))]]
 14995:         return best_candidate
 14996: 
 14997:     def track_ball_in_frame(self, frame, allow_inactive=False):
 14998:         """Track ball in current frame using HSV filter with debug information."""
 14999:         if (not self.tracking and not allow_inactive) or self.hsv_lower is None:
 15000:             return None
 15001: 
 15002:         frame_height, frame_width = frame.shape[:2]
 15003:         search_frame = frame
 15004:         search_radius = None
 15005:         x1, y1 = 0, 0
 15006:         x2, y2 = frame_width, frame_height
 15007:         search_anchor_y = frame_height // 2
 15008:         self._prune_ignored_tracking_positions()
 15009:         frame_gray = None
 15010:         if hasattr(self, '_prev_frame_gray') and self._prev_frame_gray is not None:
 15011:             frame_gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
 15012: 
 15013:         outbound_contact_ball = self._find_night_contact_outbound_continuation(
 15014:             frame, frame_gray
 15015:         )
 15016:         if outbound_contact_ball is not None:
 15017:             print(
 15018:                 f"Frame {self.frame_count}: [LOWER-HIT OUTBOUND HOLD] "
 15019:                 f"keeping predicted upward ball {outbound_contact_ball['pos']}"
 15020:             )
 15021:             return self._commit_night_visible_ball_recovery(outbound_contact_ball, frame)
 15022: 
 15023:         # A verified lower-player contact has a one-to-three-frame protected
 15024:         # launch window.  Examine that upward trajectory before ordinary
 15025:         # tracking/reacquisition, whose relaxed masks also see the player's
 15026:         # shoes and shirt.  This fixes the f178/f180 class of jump without
 15027:         # broadening normal player-zone acceptance.
 15028:         pending_lower_launch = getattr(self, '_pending_lower_contact_launch_context', None)
 15029:         if (
 15030:                 not allow_inactive and pending_lower_launch is not None and
 15031:                 self.frame_count <= int(getattr(
 15032:                     self, '_pending_lower_contact_launch_until_frame', -1000000
 15033:                 ))
 15034:         ):
 15035:             lower_launch = self._find_night_lower_contact_launch_candidate(
 15036:                 frame, frame_gray, pending_lower_launch
 15037:             )
 15038:             if lower_launch is not None:
 15039:                 print(
 15040:                     f"Frame {self.frame_count}: [LOWER-HIT LAUNCH HOLD] "
 15041:                     f"keeping upward ball {lower_launch['pos']} through contact handoff"
 15042:                 )
 15043:                 return self._commit_night_visible_ball_recovery(lower_launch, frame)
 15044: 
 15045:         # When the local search has already been stuck for several frames,
 15046:         # inspect the startup regular-mask flight before any full-frame motion
 15047:         # reacquisition.  The latter can otherwise lock onto a static court
 15048:         # patch (for example at the top of the image) and discard the visible
 15049:         # ball that is still following the serve path.
 15050:         if not allow_inactive and self.stuck_frame_count >= 4:
 15051:             startup_regular = self._find_night_startup_regular_candidate(frame, frame_gray)
 15052:             if startup_regular is not None:
 15053:                 return self._commit_night_visible_ball_recovery(startup_regular, frame)
 15054: 
 15055:         # Default: no saved previous frame for FFS motion check (overwritten in normal
 15056:         # tracking path before the reacquire call).
 15057:         _ffs_prev_gray = None
 15058:         # Set only when a motion candidate is rejected during player
 15059:         # occlusion and we intentionally fall back to the local HSV search in
 15060:         # the same frame.  That search must not use the generic full-frame
 15061:         # rule which discards every contour within 500px of the stale marker:
 15062:         # a real post-hit ball commonly reappears 250-400px away.
 15063:         _player_reacq_hsv_fallback = False
 15064: 
 15065:         # Post-reacquire flag: True for the window of frames immediately after a
 15066:         # motion-based re-acquisition, during which the serve contact can reverse the
 15067:         # ball.  Initialised here (False) so FFS and other early-return paths always
 15068:         # have it defined.  The normal-tracking block overwrites it before any decrement.
 15069:         _in_post_reacq = False
 15070:         serve_direction_search = False
 15071:         serve_contact_grace = getattr(self, '_serve_contact_grace_frames', 0) > 0
 15072:         rally_contact_grace = getattr(self, '_rally_contact_grace_frames', 0) > 0
 15073:         ground_bounce_grace = getattr(self, '_ground_bounce_grace_frames', 0) > 0
 15074:         top_return_reentry_grace = getattr(self, '_top_return_reentry_grace_frames', 0) > 0
 15075:         back_return_reentry_grace = getattr(self, '_back_return_reentry_grace_frames', 0) > 0
 15076:         serve_contact_descending = (
 15077:             serve_contact_grace and (
 15078:                 self._is_descending_serve_contact_motion() or
 15079:                 self._is_descending_serve_contact_motion(self.prev_motion)
 15080:             )
 15081:         )
 15082:         serve_contact_launch = serve_contact_grace and self._is_forward_serve_launch_motion()
 15083:         contact_recovery_active = getattr(self, '_contact_recovery_frames', 0) > 0
 15084:         top_return_upper_wait = (
 15085:             self._top_return_wait_active() and
 15086:             getattr(self, '_top_return_mode', 'edge') in ('upper_side', 'upper_racket')
 15087:         )
 15088:         contact_reacquire_bounds = self._contact_reacquire_bounds(frame.shape, self.ball_center) if self.ball_center else None
 15089:         if top_return_upper_wait:
 15090:             contact_reacquire_bounds = None
 15091:         upper_contact_turn_commit = (
 15092:             not allow_inactive and
 15093:             contact_reacquire_bounds is not None and
 15094:             self.ball_center is not None and
 15095:             getattr(self, 'direction_change_streak', 0) >= 2 and
 15096:             self.ground_bounce_count > 0 and
 15097:             self.ball_size is not None and
 15098:             self.ball_size >= 20 and
 15099:             self.ball_size <= 35 and
 15100:             self.ball_center[1] >= max(190, int(frame.shape[0] * 0.085)) and
 15101:             self.ball_center[1] <= max(260, int(frame.shape[0] * 0.13))
 15102:         )
 15103:         near_side_large_hit_prep = False
 15104:         lower_contact_launch_context = None
 15105:         ground_bounce_context = None
 15106:         if serve_contact_grace:
 15107:             self._serve_contact_grace_frames -= 1
 15108:         if rally_contact_grace:
 15109:             self._rally_contact_grace_frames -= 1
 15110:             if getattr(self, '_rally_contact_large_ref_frames', 0) > 0:
 15111:                 self._rally_contact_large_ref_frames -= 1
 15112:         if ground_bounce_grace:
 15113:             self._ground_bounce_grace_frames -= 1
 15114:         if top_return_reentry_grace:
 15115:             self._top_return_reentry_grace_frames -= 1
 15116:         if back_return_reentry_grace:
 15117:             self._back_return_reentry_grace_frames -= 1
 15118:         if contact_recovery_active:
 15119:             self._contact_recovery_frames -= 1
 15120: 
 15121:         # Store the last search position for when ball is lost
 15122:         if not hasattr(self, 'last_search_position'):
 15123:             self.last_search_position = None
 15124:         
 15125:         early_frames = self.frame_count <= (self.start_frame + 10)
 15126: 
 15127:         # Check if ball was near edge in previous frame
 15128:         self.edge_wait = False
 15129:         upper_exit_wait = getattr(self, '_upper_exit_wait_frames', 0) > 0
 15130:         top_return_wait = self._top_return_wait_active()
 15131:         back_return_wait = self._back_return_wait_active()
 15132:         top_return_expired_this_frame = False
 15133:         simple_top_edge_search = False
 15134:         custom_search_region = None
 15135: 
 15136:         if self.ball_center:
 15137:             x_prev, y_prev = self.ball_center
 15138:             self.last_search_position = (x_prev, y_prev)  # Remember this position
 15139:             edge_margin = 50  # pixels from edge (reduced from 100 to avoid false triggers)
 15140:             top_return_trigger_mode = self._should_start_top_return_wait(frame.shape)
 15141: 
 15142:             if upper_exit_wait:
 15143:                 self._upper_exit_wait_frames -= 1
 15144:                 print(f"\n  DEBUG: [UPPER-EXIT WAIT] holding near top edge from ({x_prev},{y_prev}), "
 15145:                       f"frames_left={self._upper_exit_wait_frames}")
 15146:                 x, y = x_prev, min(40, max(10, y_prev))
 15147:                 search_radius = max(220, self.max_ball_speed * 2)
 15148:                 self.edge_wait = True
 15149:             elif top_return_wait:
 15150:                 self._top_return_wait_frames -= 1
 15151:                 top_return_expired_this_frame = self._top_return_wait_frames <= 0
 15152:                 anchor_x, anchor_y = self._top_return_anchor
 15153:                 if top_return_expired_this_frame:
 15154:                     self._top_return_expired_anchor = (anchor_x, anchor_y)
 15155:                     self._top_return_expired_frame = self.frame_count
 15156:                 elapsed = max(0, self.frame_count - self._top_return_origin_frame)
 15157:                 print(f"\n  DEBUG: [TOP-RETURN WAIT] holding near top edge from ({anchor_x},{anchor_y}), "
 15158:                       f"frames_left={self._top_return_wait_frames}")
 15159:                 x, y, x1_custom, y1_custom, x2_custom, y2_custom = self._build_top_return_search_region(frame.shape)
 15160:                 custom_search_region = (x1_custom, y1_custom, x2_custom, y2_custom)
 15161:                 search_radius = max((x2_custom - x1_custom) // 2, (y2_custom - y1_custom) // 2)
 15162:                 self.edge_wait = True
 15163:             elif back_return_wait:
 15164:                 self._back_return_wait_frames -= 1

====================================================================================================
NEEDLE: REFERENCE_POINT_HOLD
====================================================================================================
matches=2

--- match 1 at line 24494, context 24374:24623 ---
 24374:                             self.stuck_frame_count = max(self.stuck_frame_count, prev_stuck + 1)
 24375:                             tracked_position = prev_ball_center
 24376: 
 24377:                     # Validate only the position that survived the physical
 24378:                     # jump gate above.  Previously the provisional serve
 24379:                     # state consumed a 425px false contour at f7921 before
 24380:                     # that contour was rejected below.  Its bogus vector then
 24381:                     # hid the real upward reversal at f7922.
 24382:                     # Once a far toss is independently marked as caught, it
 24383:                     # becomes a *history* question only.  Do not continue to
 24384:                     # mutate the live provisional flags: the previous attempt
 24385:                     # cleared those flags at f7922 and changed the otherwise
 24386:                     # stable HSV path of the following real rally.
 24387:                     tainted_far_toss_active = (
 24388:                         isinstance(
 24389:                             getattr(self, '_tainted_provisional_serve_start', None),
 24390:                             dict,
 24391:                         ) and
 24392:                         getattr(self, '_provisional_serve_start_kind', None) ==
 24393:                         'far-top-post-hit'
 24394:                     )
 24395:                     provisional_kind_before_validation = getattr(
 24396:                         self, '_provisional_serve_start_kind', None
 24397:                     )
 24398:                     provisional_reject_reason = (
 24399:                         None if tainted_far_toss_active else
 24400:                         self._validate_provisional_serve_start(
 24401:                             prev_ball_center, tracked_position
 24402:                         )
 24403:                     )
 24404:                     # A pending far-toss token is solely a fallback for a
 24405:                     # *rejected* practice toss.  Once this tentative flight
 24406:                     # has earned three coherent netward steps, it is a real
 24407:                     # serve (for example f8527 -> f8530) and the token must
 24408:                     # not survive its fault/end state.  Leaving it alive
 24409:                     # caused the local model to re-use that old start at
 24410:                     # f8619 and inject a second, false point.
 24411:                     if provisional_reject_reason is not None:
 24412:                         provisional_kind = getattr(self, '_provisional_serve_start_kind', None)
 24413:                         rejected_start = self._current_history_serve_start_frame()
 24414:                         if provisional_kind == 'far-top-post-hit':
 24415:                             # This is a caught far-side toss.  Do *not* reset
 24416:                             # to WAITING_FOR_SERVE: that was the rejected
 24417:                             # approach and it changed later, already-verified
 24418:                             # points.  Keep the normal HSV flow alive and ask
 24419:                             # local AI to prove a later outgoing path in
 24420:                             # shadow mode.  Only proven evidence may alter the
 24421:                             # final history/serve-fault interpretation.
 24422:                             self._tainted_provisional_serve_start = {
 24423:                                 'start_frame': rejected_start,
 24424:                                 'detected_frame': int(self.frame_count),
 24425:                                 'anchor': tuple(prev_ball_center),
 24426:                                 'reason': provisional_reject_reason,
 24427:                             }
 24428:                             print(
 24429:                                 f"[SERVE_START_TAINTED] f{self.frame_count}: "
 24430:                                 f"keeping tracker/provisional state for start f{rejected_start}; "
 24431:                                 f"{provisional_reject_reason}"
 24432:                             )
 24433:                         else:
 24434:                             print(
 24435:                                 f"[SERVE_START_REJECTED] f{self.frame_count}: "
 24436:                                 f"discarding provisional start f{rejected_start}; "
 24437:                                 f"{provisional_reject_reason}"
 24438:                             )
 24439:                             self._point_history_current = None
 24440:                             self._provisional_serve_start_kind = None
 24441:                             self._serve_start_requires_confirmation = False
 24442:                             game_state = "WAITING_FOR_SERVE"
 24443:                             clear_waiting_serve_history()
 24444:                             reset_tracking_state()
 24445:                             continue
 24446:                     # Shadow verification is intentionally side-effect free
 24447:                     # for ball position/game state.  It only supplies a
 24448:                     # later verified launch frame for history/fault scoring.
 24449:                     reconcile_tainted_far_serve_start()
 24450:                     if getattr(self, "_discard_provisional_serve_from_ai", False):
 24451:                         self._discard_provisional_serve_from_ai = False
 24452:                         self._ignore_unconfirmed_serve_start_result(
 24453:                             "local AI rejected repeated all-player-body recovery path"
 24454:                         )
 24455:                         print(
 24456:                             f"[SERVE_START_IGNORED] f{self.frame_count}: "
 24457:                             "discarding false provisional serve after repeated local-AI body paths"
 24458:                         )
 24459:                         game_state = "WAITING_FOR_SERVE"
 24460:                         clear_waiting_serve_history()
 24461:                         reset_tracking_state()
 24462:                         continue
 24463:                 if tracked_position:
 24464:                     vel = self.last_motion['distance'] if self.last_motion else 0
 24465:                     size_text = f"{self.ball_size:.1f}px" if self.ball_size is not None else "unknown"
 24466:                     vel_hist_tail = [round(v, 1) for v in getattr(self, 'ball_velocity_history', [])[-5:]]
 24467:                     print(f"Frame {self.frame_count}: Ball tracked at {tracked_position} - Size: {size_text}")
 24468:                     print(f"[TRACK] f{self.frame_count}: pos={tracked_position} vel={vel:.1f}px stuck={self.stuck_frame_count} vel_hist={vel_hist_tail}")
 24469:                     if self._point_history_current is not None:
 24470:                         self._point_history_current.setdefault('tracking_trace', []).append({
 24471:                             'frame': int(self.frame_count),
 24472:                             'pos': [int(tracked_position[0]), int(tracked_position[1])],
 24473:                             'size': float(self.ball_size) if self.ball_size is not None else None,
 24474:                             'stuck': int(self.stuck_frame_count),
 24475:                         })
 24476:                     if self.ball_dataset_exporter is not None:
 24477:                         self.ball_dataset_exporter.write_frame(
 24478:                             frame,
 24479:                             source_frame=self.frame_count,
 24480:                             ball_center=tracked_position,
 24481:                             ball_area=self.ball_size,
 24482:                             stuck_frames=self.stuck_frame_count,
 24483:                             motion_distance=(self.last_motion or {}).get('distance'),
 24484:                             tracking_active=self.tracking,
 24485:                             point_index=(
 24486:                                 self._point_history_current.get('point_index')
 24487:                                 if self._point_history_current is not None else None
 24488:                             ),
 24489:                         )
 24490: 
 24491:                     pending_reason = getattr(self, '_pending_rally_end_reason', None)
 24492:                     if pending_reason and reference_target_hold:
 24493:                         print(
 24494:                             f"Frame {self.frame_count}: [REFERENCE_POINT_HOLD] "
 24495:                             f"discarding premature queued end '{pending_reason}' "
 24496:                             f"until f{reference_target_frame}"
 24497:                         )
 24498:                         self._pending_rally_end_reason = None
 24499:                         self._pending_rally_end_frame = -1
 24500:                         pending_reason = None
 24501:                     if pending_reason:
 24502:                         # Point-end detection can queue an out reason one or
 24503:                         # more frames before the stuck timeout is reached.  If
 24504:                         # this is still an unconfirmed serve toss with no
 24505:                         # racket/net contact and the marker has stopped, drop
 24506:                         # the queued false end instead of writing a bogus row.
 24507:                         suppressed_frame = int(
 24508:                             getattr(self, '_last_out_bounce_suppressed_frame', -1000000)
 24509:                         )
 24510:                         suppressed_point = getattr(self, '_last_out_bounce_suppressed_point', None)
 24511:                         recent_static_serve_abort = (
 24512:                             suppressed_point is not None and
 24513:                             0 <= self.frame_count - suppressed_frame <= 40 and
 24514:                             math.hypot(
 24515:                                 float(tracked_position[0]) - float(suppressed_point[0]),
 24516:                                 float(tracked_position[1]) - float(suppressed_point[1]),
 24517:                             ) <= max(100.0, float(getattr(self, 'ball_size', 0.0) or 0.0) * 3.0)
 24518:                         )
 24519:                         pending_serve_toss_abort = (
 24520:                             (getattr(self, '_awaiting_serve_bounce', False) or recent_static_serve_abort) and
 24521:                             not self._serve_net_touch_active(window_frames=120) and
 24522:                             not self._serve_net_pass_active(window_frames=36) and
 24523:                             getattr(self, 'ground_bounce_count', 0) <= 0 and
 24524:                             float((self.last_motion or {}).get('distance', 0.0) or 0.0) < 3.0 and
 24525:                             (self.frame_count - int(point_start_frame or self.frame_count)) >= 25 and
 24526:                             (
 24527:                                 int(getattr(self, '_last_racket_contact_frame', -1000000)) < int(point_start_frame or self.frame_count) or
 24528:                                 (
 24529:                                     recent_static_serve_abort and
 24530:                                     int(getattr(self, '_last_racket_contact_frame', -1000000)) <= suppressed_frame
 24531:                                 )
 24532:                             ) and
 24533:                             any(token in str(pending_reason).lower() for token in ('out', 'bounce', 'stuck', 'lost'))
 24534:                         )
 24535:                         if pending_serve_toss_abort:
 24536:                             print(
 24537:                                 f"Frame {self.frame_count}: [SERVE_TOSS_ABORTED] "
 24538:                                 f"discarding queued end '{pending_reason}' started at f{point_start_frame} "
 24539:                                 f"position={tracked_position}"
 24540:                             )
 24541:                             # The serve may already have been confirmed.  In
 24542:                             # that case this is only a stale HSV/player marker,
 24543:                             # not a new serve to discard: clear the queued end
 24544:                             # and keep tracking the same point so a later real
 24545:                             # ball/loss determines its outcome.
 24546:                             self._pending_rally_end_reason = None
 24547:                             self._pending_rally_end_frame = -1
 24548:                             self._last_out_bounce_suppressed_frame = self.frame_count
 24549:                             self._last_out_bounce_suppressed_point = tuple(tracked_position)
 24550:                             self.stuck_frame_count = 0
 24551:                             continue
 24552:                         point_end_frame = self.frame_count
 24553:                         dur = point_end_frame - point_start_frame if point_start_frame else 0
 24554:                         print(f"Frame {self.frame_count}: POINT ENDED - {pending_reason}")
 24555:                         print(f"Point duration: {dur} frames")
 24556:                         print(f"[POINT_END] f{self.frame_count}: reason={pending_reason} duration={dur}f pos={tracked_position} vel={vel:.1f}px vel_hist={vel_hist_tail}")
 24557:                         self._record_point_result(pending_reason, end_position=tracked_position, frame=frame)
 24558:                         if "bounced twice" in pending_reason.lower():
 24559:                             self._serve_scan_block_until_frame = max(
 24560:                                 getattr(self, '_serve_scan_block_until_frame', -1),
 24561:                                 self.frame_count + 60,
 24562:                             )
 24563:                             print(
 24564:                                 f"Frame {self.frame_count}: [SERVE_SCAN_COOLDOWN] "
 24565:                                 f"blocking serve detection until f{self._serve_scan_block_until_frame}"
 24566:                             )
 24567:                         game_state = "WAITING_FOR_SERVE"
 24568:                         reset_tracking_state(hold_end_marker=True, end_position=tracked_position)
 24569:                         continue
 24570: 
 24571:                     # During player-reacquisition grace, do not let the generic
 24572:                     # stuck timeout finalize the stale marker before the ball has
 24573:                     # had a chance to re-enter the search.  Keep the counter just
 24574:                     # below the timeout threshold; a real moving candidate clears
 24575:                     # the guard and normal timeout logic resumes.
 24576:                     player_reacq_grace = int(
 24577:                         getattr(self, '_player_reacq_protect_until_frame', -1)
 24578:                     ) >= self.frame_count
 24579:                     # The reacquisition guard normally suppresses a stuck
 24580:                     # timeout because the selected blob may be a player/racket
 24581:                     # fragment.  Keep one narrow exception for a small blob
 24582:                     # that is stationary well inside the court after real play:
 24583:                     # this is the ball resting while the player occludes it,
 24584:                     # not a body artifact.  Letting the timeout run here also
 24585:                     # preserves the existing stuck-history backdating so the
 24586:                     # recorded endpoint is the first stationary-ball frame.
 24587:                     reacq_stationary_ball = False
 24588:                     if player_reacq_grace and self.stuck_frame_count >= 15:
 24589:                         reacq_ball_size = float(getattr(self, 'ball_size', 0.0) or 0.0)
 24590:                         reacq_net_y = float(
 24591:                             getattr(self, 'net_area_y_max', frame.shape[0] * 0.42)
 24592:                             or frame.shape[0] * 0.42
 24593:                         )
 24594:                         reacq_prior_play = (
 24595:                             int(getattr(self, 'ground_bounce_count', 0) or 0) > 0 or
 24596:                             int(getattr(self, '_last_point_hit_count', 0) or 0) > 0 or
 24597:                             int(getattr(self, '_last_racket_contact_frame', -1000000)) >= int(
 24598:                                 point_start_frame or self.start_frame
 24599:                             )
 24600:                         )
 24601:                         reacq_stationary_ball = (
 24602:                             0.0 < reacq_ball_size <= max(180.0, frame.shape[1] * 0.012) and
 24603:                             float(tracked_position[1]) > reacq_net_y + max(120.0, frame.shape[0] * 0.08) and
 24604:                             # Motion fields can be stale while the tracker is
 24605:                             # holding a reacquisition marker; stuck_frame_count
 24606:                             # is the authoritative stationary signal here.
 24607:                             reacq_prior_play
 24608:                         )
 24609:                     if reacq_stationary_ball:
 24610:                         print(
 24611:                             f"Frame {self.frame_count}: [STATIONARY BALL TIMEOUT OVERRIDE] "
 24612:                             f"small on-court blob size={reacq_ball_size:.1f} "
 24613:                             f"stuck={self.stuck_frame_count}; allowing timeout"
 24614:                         )
 24615:                     if player_reacq_grace and self.stuck_frame_count >= 15 and not reacq_stationary_ball:
 24616:                         self.stuck_frame_count = 14
 24617:                         print(
 24618:                             f"Frame {self.frame_count}: [PLAYER-REACQ TIMEOUT SUPPRESSED] "
 24619:                             f"holding stale marker {tracked_position}"
 24620:                         )
 24621:                     elif reference_target_hold:
 24622:                         self.stuck_frame_count = 14
 24623:                         print(

--- match 2 at line 24624, context 24504:24753 ---
 24504:                         # this is still an unconfirmed serve toss with no
 24505:                         # racket/net contact and the marker has stopped, drop
 24506:                         # the queued false end instead of writing a bogus row.
 24507:                         suppressed_frame = int(
 24508:                             getattr(self, '_last_out_bounce_suppressed_frame', -1000000)
 24509:                         )
 24510:                         suppressed_point = getattr(self, '_last_out_bounce_suppressed_point', None)
 24511:                         recent_static_serve_abort = (
 24512:                             suppressed_point is not None and
 24513:                             0 <= self.frame_count - suppressed_frame <= 40 and
 24514:                             math.hypot(
 24515:                                 float(tracked_position[0]) - float(suppressed_point[0]),
 24516:                                 float(tracked_position[1]) - float(suppressed_point[1]),
 24517:                             ) <= max(100.0, float(getattr(self, 'ball_size', 0.0) or 0.0) * 3.0)
 24518:                         )
 24519:                         pending_serve_toss_abort = (
 24520:                             (getattr(self, '_awaiting_serve_bounce', False) or recent_static_serve_abort) and
 24521:                             not self._serve_net_touch_active(window_frames=120) and
 24522:                             not self._serve_net_pass_active(window_frames=36) and
 24523:                             getattr(self, 'ground_bounce_count', 0) <= 0 and
 24524:                             float((self.last_motion or {}).get('distance', 0.0) or 0.0) < 3.0 and
 24525:                             (self.frame_count - int(point_start_frame or self.frame_count)) >= 25 and
 24526:                             (
 24527:                                 int(getattr(self, '_last_racket_contact_frame', -1000000)) < int(point_start_frame or self.frame_count) or
 24528:                                 (
 24529:                                     recent_static_serve_abort and
 24530:                                     int(getattr(self, '_last_racket_contact_frame', -1000000)) <= suppressed_frame
 24531:                                 )
 24532:                             ) and
 24533:                             any(token in str(pending_reason).lower() for token in ('out', 'bounce', 'stuck', 'lost'))
 24534:                         )
 24535:                         if pending_serve_toss_abort:
 24536:                             print(
 24537:                                 f"Frame {self.frame_count}: [SERVE_TOSS_ABORTED] "
 24538:                                 f"discarding queued end '{pending_reason}' started at f{point_start_frame} "
 24539:                                 f"position={tracked_position}"
 24540:                             )
 24541:                             # The serve may already have been confirmed.  In
 24542:                             # that case this is only a stale HSV/player marker,
 24543:                             # not a new serve to discard: clear the queued end
 24544:                             # and keep tracking the same point so a later real
 24545:                             # ball/loss determines its outcome.
 24546:                             self._pending_rally_end_reason = None
 24547:                             self._pending_rally_end_frame = -1
 24548:                             self._last_out_bounce_suppressed_frame = self.frame_count
 24549:                             self._last_out_bounce_suppressed_point = tuple(tracked_position)
 24550:                             self.stuck_frame_count = 0
 24551:                             continue
 24552:                         point_end_frame = self.frame_count
 24553:                         dur = point_end_frame - point_start_frame if point_start_frame else 0
 24554:                         print(f"Frame {self.frame_count}: POINT ENDED - {pending_reason}")
 24555:                         print(f"Point duration: {dur} frames")
 24556:                         print(f"[POINT_END] f{self.frame_count}: reason={pending_reason} duration={dur}f pos={tracked_position} vel={vel:.1f}px vel_hist={vel_hist_tail}")
 24557:                         self._record_point_result(pending_reason, end_position=tracked_position, frame=frame)
 24558:                         if "bounced twice" in pending_reason.lower():
 24559:                             self._serve_scan_block_until_frame = max(
 24560:                                 getattr(self, '_serve_scan_block_until_frame', -1),
 24561:                                 self.frame_count + 60,
 24562:                             )
 24563:                             print(
 24564:                                 f"Frame {self.frame_count}: [SERVE_SCAN_COOLDOWN] "
 24565:                                 f"blocking serve detection until f{self._serve_scan_block_until_frame}"
 24566:                             )
 24567:                         game_state = "WAITING_FOR_SERVE"
 24568:                         reset_tracking_state(hold_end_marker=True, end_position=tracked_position)
 24569:                         continue
 24570: 
 24571:                     # During player-reacquisition grace, do not let the generic
