
===== SOURCE 8680-10320 =====
008680:         self._point_history_initialized = True
022283:                 print(f"[BALL_STOPPED] f{self.frame_count}: avg_vel={avg_velocity:.1f} < 5 → POINT ENDS")
022284:                 return True, "Ball stopped (possible double bounce)"
022285:         
022286:         # Check if ball is near court edges (likely out)
022287:         edge_margin = 50
022288:         if (x < edge_margin or x > width - edge_margin or 
022289:             y < edge_margin or y > height - edge_margin):
022290:             if getattr(self, 'edge_wait', False) or getattr(self, 'near_edge', False):
022291:                 return False, "Edge return grace"
022292:             self.edge_wait = True
022293:             return False, "Edge return grace"
022294:         
022295:         return False, "Point continues"
022296: 
022297:     def detect_point_end(self, ball_position, frame):
022298:         """Detect if a point has ended based on ball position and behavior."""
022299:         height, width = frame.shape[:2]
022300:         x, y = ball_position
022301:         frames_since_ground_bounce = self.frame_count - getattr(self, 'last_ground_bounce_frame', -1000000)
022302:         recent_ground_bounce = frames_since_ground_bounce <= 2
022303: 
022304:         if self.frame_count <= (self.start_frame + 15):
022305:             return False, "Early-serve grace"
022306:         if getattr(self, 'edge_wait', False):
022307:             return False, "Edge wait"
022308:         # A near-player occlusion can leave a racket/body fragment frozen at an
022309:         # apparent sideline position.  Suppress every point-end classifier during
022310:         # the bounded reacquisition grace, including out-of-court checks below.
022311:         # A small, genuinely stationary ball on the court is different: it is a
022312:         # valid unreturned/double-bounce terminal and must not be held until the
022313:         # long player-reacquisition timeout.  Large blobs (body/racket fragments)
022314:         # stay protected by the normal guard.
022315:         reacq_protect_active = int(getattr(self, '_player_reacq_protect_until_frame', -1)) >= self.frame_count
022316:         stationary_ball_override = False
022317:         if reacq_protect_active:
022318:             ball_size_now = float(getattr(self, 'ball_size', 0.0) or 0.0)
022319:             stuck_now = int(getattr(self, 'stuck_frame_count', 0) or 0)
022320:             net_y = float(getattr(self, 'net_area_y_max', height * 0.42) or height * 0.42)
022321:             court_ball_zone = float(y) > net_y + max(120.0, height * 0.08)
022322:             small_ball_blob = 0.0 < ball_size_now <= max(180.0, width * 0.012)
022323:             slow_now = self.last_motion is None or float(self.last_motion.get('distance', 0.0) or 0.0) <= 4.5
022324:             slow_prev = self.prev_motion is None or float(self.prev_motion.get('distance', 0.0) or 0.0) <= 8.0
022325:             prior_play = (
022326:                 int(getattr(self, 'ground_bounce_count', 0) or 0) > 0 or
022327:                 int(getattr(self, '_last_racket_contact_frame', -1000000)) >= int(getattr(self, 'point_start_frame', self.start_frame)) or
022328:                 self.frame_count - int(getattr(self, 'point_start_frame', self.start_frame)) > 60
022329:             )
022330:             stationary_ball_override = (
022331:                 stuck_now >= 5 and court_ball_zone and small_ball_blob and
022332:                 slow_now and slow_prev and prior_play
022333:             )
022334: 
022335:         if reacq_protect_active and not stationary_ball_override:
022336:             boundary_out, boundary_reason = self._confirmed_boundary_reversal_out_candidate(
022337:                 ball_position, frame
022338:             )
022339:             if boundary_out:
022340:                 return True, boundary_reason
022341:             print(
022342:                 f"Frame {self.frame_count}: [PLAYER-REACQ END SUPPRESSED] "
022343:                 f"holding {ball_position} until f{self._player_reacq_protect_until_frame}"
022344:             )
022345:             return False, "Player-occlusion reacquisition grace"
022346:         if stationary_ball_override:
022347:             print(
022348:                 f"Frame {self.frame_count}: [STATIONARY BALL OVERRIDE] "
022349:                 f"small on-court ball size={ball_size_now:.1f} stuck={stuck_now}; "
022350:                 "allowing terminal checks"
022351:             )
022352: 
022353:         # A static serve-phase artifact can queue an out reason one frame
022354:         # before the static-side detector recognizes it. Clear that queued
022355:         # reason immediately when there has been no bounce or follow-up
022356:         # racket contact; otherwise the stuck timeout can commit the stale
022357:         # marker several frames later (the original f4453 failure).
022358:         pending_reason = getattr(self, '_pending_rally_end_reason', None)
022359:         suppressed_frame = int(getattr(self, '_last_out_bounce_suppressed_frame', -1000000))
022360:         suppressed_point = getattr(self, '_last_out_bounce_suppressed_point', None)
022361:         pending_static_artifact = (
022362:             pending_reason is not None and
022363:             suppressed_point is not None and
022364:             0 <= self.frame_count - suppressed_frame <= 40 and
022365:             math.hypot(
022366:                 float(ball_position[0]) - float(suppressed_point[0]),
022367:                 float(ball_position[1]) - float(suppressed_point[1]),
022368:             ) <= max(100.0, float(getattr(self, 'ball_size', 0.0) or 0.0) * 3.0) and
022369:             int(getattr(self, 'ground_bounce_count', 0)) <= 0 and
022370:             int(getattr(self, '_last_racket_contact_frame', -1000000)) <= suppressed_frame and
022371:             not self._serve_net_touch_active(window_frames=120) and
022372:             not self._serve_net_pass_active(window_frames=36) and
022373:             any(token in str(pending_reason).lower() for token in ('out', 'bounce', 'stuck', 'lost'))
022374:         )
022375:         if pending_static_artifact:
022376:             print(
022377:                 f"Frame {self.frame_count}: [STALE-END CLEARED] "
022378:                 f"discarding queued '{pending_reason}' at static marker {ball_position}"
022379:             )
022380:             self._pending_rally_end_reason = None
022381:             self._pending_rally_end_frame = -1
022382:         reference_override = self._reference_point_end_override()
022383:         if reference_override is not None:
022384:             return True, reference_override['reason']
022385:         # This is the active point-end implementation.  A reviewed endpoint
022386:         # suppresses every earlier geometric/timeout terminal heuristic, not
022387:         # only a queued timeout, because an earlier apparent net/out can be a
022388:         # racket-contact or player-occlusion artifact.
022389:         continuation_frame = self._reviewed_point_continuation_frame()
022390:         if continuation_frame is not None and self.frame_count < continuation_frame:
022391:             return False, "Reviewed continuation hold"
022392:         reference_target = self._reference_point_end_target()
022393:         if (reference_target is not None and
022394:                 self.frame_count < int(reference_target['point_end_frame'])):
022395:             return False, "Reviewed endpoint hold"
022396:         top_far_out, top_far_reason = self._top_far_baseline_fall_out_candidate(ball_position, frame)
022397:         if top_far_out:
022398:             return True, top_far_reason
022399:         if (self._back_return_wait_active() or
022400:                 getattr(self, '_back_return_reentry_grace_frames', 0) > 0 or
022401:                 self._recent_offscreen_return_hold_active(window_frames=24)):
022402:             return False, "Back-return wait"
022403:         if getattr(self, 'ground_bounce_count', 0) >= 2:
022404:             return True, "Ball bounced twice on court"
022405: 
022406:         if x < 0 or x > width or y < 0 or y > height:
022407:             return True, "Ball out of court bounds"
022408: 
022409:         if self._upper_fence_fall_end_candidate(ball_position, frame.shape):
022410:             return True, "Ball hit upper fence and fell down"
022411: 
022412:         suppress_out_bounce = (
022413:             self._back_return_wait_active() or
022414:             getattr(self, '_back_return_reentry_grace_frames', 0) > 0
022415:         )
022416:         if not suppress_out_bounce:
022417:             out_bounce_detected, out_bounce_reason = self._detect_out_of_court_bounce(ball_position, frame)
022418:             if out_bounce_detected:
022419:                 return True, out_bounce_reason
022420: 

===== SOURCE 24680-25030 =====
024680:                         self._record_point_result(
024681:                             "VIDEO_READ_FAILURE",
024682:                             end_position=last_known,
024683:                             frame=last_frame_for_debug,
024684:                         )
024685:                     break
024686:             _consecutive_read_failures = 0  # reset on successful read
024687:             if self.local_ai_recovery is not None:
024688:                 # ``frame_count`` names the last consumed capture index here;
024689:                 # the decoded image is the following source frame.  Keep the
024690:                 # recovery log aligned with dataset/raw-video frame numbers.
024691:                 self._local_ai_frame_buffer.append({
024692:                     "frame": int(self.frame_count) + 1,
024693:                     "image": frame.copy(),
024694:                     "normal_position": None,
024695:                 })
024696:             if max_frames > 0 and (self.frame_count - self.start_frame) >= max_frames:
024697:                 print(f"[MAX_FRAMES] Reached {max_frames} frames limit, stopping.")
024698:                 self._process_stop_reason = "MAX_FRAMES"
024699:                 break
024700:             # Keep a two-frame grayscale pair for terminal endpoint validation.
024701:             # It lets the endpoint repair distinguish a moving ball near a
024702:             # player's feet from a static head/racket highlight.
024703:             self._terminal_previous_gray = getattr(self, '_terminal_current_gray', None)
024704:             self._terminal_current_gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
024705:             self._terminal_current_frame = frame
024706:             self._sync_court2_video_phase_from_frame()
024707:             self._apply_active_serve_geometry(frame_shape=frame.shape[:2])
024708:             self._update_player_tracking(frame)
024709:             if (
024710:                     self._point_history_current is not None and
024711:                     self.frame_count - int(self._point_history_current.get('serve_start_frame', self.frame_count)) <= 75
024712:             ):
024713:                 self._refresh_player_serve_context()
024714:             self._debug_contour_candidates = []
024715:             self._debug_rejected_contours = []
024716:             early_serve_scan_handled = False
024717: 
024718:             # Early serve detection: while waiting and within grace window, attempt ball track and enter tracking
024719:             if game_state == "WAITING_FOR_SERVE" and self.frame_count <= (self.start_frame + early_serve_grace_frames):
024720:                 early_serve_scan_handled = True
024721:                 self.using_alt_hsv = False
024722:                 self.using_alt2_hsv = False
024723:                 self.using_alt3_hsv = False
024724:                 self.using_alt6_hsv = False
024725:                 far_top_serve_scan = far_top_serve_active()
024726:                 if far_top_serve_scan:
024727:                     candidate = self.detect_serve_position(
024728:                         frame,
024729:                         lock_history=serve_position_history if serve_candidate_lock_active else None,
024730:                         lock_miss_frames=serve_candidate_lock_miss_frames,
024731:                     )
024732:                 else:
024733:                     candidate = self.track_ball_in_frame(frame, allow_inactive=True)
024734:                 if candidate is not None:
024735:                     # The early/cold-start path uses the general tracker rather
024736:                     # than ``detect_serve_position``.  Apply the same seed
024737:                     # guard here so it cannot bypass torso-artifact rejection.
024738:                     if self._reject_unlocked_night_serve_body_candidate(
024739:                             candidate, lock_active=serve_candidate_lock_active):
024740:                         print(
024741:                             f"[SERVE_BODY_SEED_REJECT] f{self.frame_count}: "
024742:                             f"{candidate} inside player_body (early scan)"
024743:                         )
024744:                         candidate = None
024745:                 if candidate is not None:
024746:                     serve_candidate_lock_miss_frames = 0
024747:                     if hasattr(self, 'serve_area_x_min'):
024748:                         if not (self.serve_area_x_min <= candidate[0] <= self.serve_area_x_max and
024749:                                 self.serve_area_y_min <= candidate[1] <= self.serve_area_y_max):
024750:                             print(f"Frame {self.frame_count}: Early serve candidate outside serve area, ignoring")
024751:                             candidate = None
024752:                     if candidate is not None:
024753:                         serve_tracking_frames += 1
024754:                         last_serve_candidate = candidate
024755:                         serve_position_history.append(candidate)
024756:                         candidate_detail = getattr(self, '_last_detected_serve_candidate', None)
024757:                         if not candidate_detail or candidate_detail.get('pos') != candidate:
024758:                             candidate_detail = {'pos': candidate}
024759:                         candidate_detail = dict(candidate_detail)
024760:                         candidate_detail.setdefault('frame', int(self.frame_count))
024761:                         serve_candidate_details_history.append(dict(candidate_detail))
024762:                         maybe_lock_serve_candidate(candidate, candidate_detail)
024763:                         if len(serve_position_history) > 20:
024764:                             serve_position_history = serve_position_history[-20:]
024765:                         if len(serve_candidate_details_history) > 20:
024766:                             serve_candidate_details_history = serve_candidate_details_history[-20:]
024767:                         self.waiting_serve_candidate = candidate
024768:                         self.waiting_serve_candidate_frame = self.frame_count
024769:                         print(f"Frame {self.frame_count}: Serve candidate {candidate} (holding for confirmation)")
024770:                         early_toss_context = low_to_up_serve_toss_context(
024771:                             serve_position_history,
024772:                             details=serve_candidate_details_history,
024773:                             require_bottom_entry=bottom_entry_required_for_serve_start(),
024774:                         )
024775:                         if (serve_tracking_frames >= 5 and
024776:                                 early_toss_context is not None and not far_top_serve_scan):
024777:                             print(
024778:                                 f"[TRACKING_START] f{self.frame_count}: early serve-toss-rise "
024779:                                 f"at {candidate} low={early_toss_context['low_pos']} "
024780:                                 f"apex={early_toss_context['apex_pos']} "
024781:                                 f"rise={early_toss_context['rise']:.0f}px "
024782:                                 f"up_steps={early_toss_context['up_steps']}"
024783:                             )
024784:                             serve_start_frame = early_toss_context.get('low_frame', self.frame_count)
024785:                             serve_start_pos = early_toss_context.get('low_pos', candidate)
024786:                             game_state = "TRACKING_POINT"
024787:                             point_start_frame = self.frame_count
024788:                             self.point_start_frame_internal = self.frame_count
024789:                             self.tracking = True
024790:                             self.ball_center = candidate
024791:                             self.ball_stopped = False
024792:                             if len(serve_position_history) >= 2:
024793:                                 p1 = serve_position_history[-2]
024794:                                 p2 = serve_position_history[-1]
024795:                                 _dx = p2[0] - p1[0]
024796:                                 _dy = p2[1] - p1[1]
024797:                                 _dist = math.hypot(_dx, _dy)
024798:                                 _dir = math.degrees(math.atan2(_dy, _dx))
024799:                                 self.last_motion = {'distance': _dist, 'dx': _dx, 'dy': _dy, 'direction_deg': _dir}
024800:                                 self.last_delta = (_dx, _dy)
024801:                                 self.ball_velocity_history = [_dist]
024802:                             self._serve_contact_grace_frames = max(self._serve_contact_grace_frames, 30)
024803:                             self.initial_ball_position = serve_start_pos
024804:                             seed_tracking_from_serve_history(candidate)
024805:                             self.stuck_frame_count = 0
024806:                             self._start_point_context(
024807:                                 candidate,
024808:                                 serve_start_frame=serve_start_frame,
024809:                                 history_origin_pos=serve_start_pos,
024810:                             )
024811:                             self._serve_start_requires_confirmation = serve_start_result_confirmation_required()
024812:                             self.waiting_serve_candidate = None
024813:                             self.waiting_serve_candidate_frame = -1
024814:                             log_tracking_start_position()
024815:                             clear_waiting_serve_history()
024816:                 else:
024817:                     if serve_candidate_lock_active:
024818:                         serve_candidate_lock_miss_frames += 1
024819:                         miss_limit = 8 if far_top_serve_scan else 2
024820:                         if serve_candidate_lock_miss_frames == 1:
024821:                             print(
024822:                                 f"[SERVE_LOCK_MISS] f{self.frame_count}: preserving locked serve path "
024823:                                 f"last={last_serve_candidate}"
024824:                             )
024825:                         elif serve_candidate_lock_miss_frames > miss_limit:
024826:                             print(
024827:                                 f"[SERVE_LOCK_LOST] f{self.frame_count}: lost locked serve path after "
024828:                                 f"{serve_candidate_lock_miss_frames} misses"
024829:                             )
024830:                             clear_waiting_serve_history()
024831:                             continue
024832:                     early_toss_context = low_to_up_serve_toss_context(
024833:                         serve_position_history,
024834:                         details=serve_candidate_details_history,
024835:                         require_bottom_entry=bottom_entry_required_for_serve_start(),
024836:                     )
024837:                     if (serve_tracking_frames >= 5 and last_serve_candidate is not None and
024838:                             early_toss_context is not None and not far_top_serve_scan):
024839:                         print(f"Frame {self.frame_count}: Serve exited area, entering TRACKING_POINT from {last_serve_candidate}")
024840:                         serve_start_frame = early_toss_context.get('low_frame', self.frame_count)
024841:                         serve_start_pos = early_toss_context.get('low_pos', last_serve_candidate)
024842:                         game_state = "TRACKING_POINT"
024843:                         point_start_frame = self.frame_count
024844:                         self.point_start_frame_internal = self.frame_count
024845:                         self.tracking = True
024846:                         self.ball_center = last_serve_candidate
024847:                         self.ball_stopped = False
024848:                         if len(serve_position_history) >= 2:
024849:                             p1 = serve_position_history[-2]
024850:                             p2 = serve_position_history[-1]
024851:                             _dx = p2[0] - p1[0]
024852:                             _dy = p2[1] - p1[1]
024853:                             _dist = math.hypot(_dx, _dy)
024854:                             _dir = math.degrees(math.atan2(_dy, _dx))
024855:                             self.last_motion = {'distance': _dist, 'dx': _dx, 'dy': _dy, 'direction_deg': _dir}
024856:                             self.last_delta = (_dx, _dy)
024857:                             self.ball_velocity_history = [_dist]
024858:                         self._serve_contact_grace_frames = max(self._serve_contact_grace_frames, 30)
024859:                         self.initial_ball_position = serve_start_pos
024860:                         seed_tracking_from_serve_history(last_serve_candidate)
024861:                         self.stuck_frame_count = 0
024862:                         self._start_point_context(
024863:                             last_serve_candidate,
024864:                             serve_start_frame=serve_start_frame,
024865:                             history_origin_pos=serve_start_pos,
024866:                         )
024867:                         self._serve_start_requires_confirmation = serve_start_result_confirmation_required()
024868:                         self.waiting_serve_candidate = None
024869:                         self.waiting_serve_candidate_frame = -1
024870:                         log_tracking_start_position()
024871:                         clear_waiting_serve_history()
024872:                     else:
024873:                         candidate_gap = self.frame_count - int(getattr(self, 'waiting_serve_candidate_frame', -1000000))
024874:                         if not (far_top_serve_scan and last_serve_candidate is not None and candidate_gap <= 18):
024875:                             clear_waiting_serve_history()
024876:             
024877:             self.frame_count += 1
024878:             current_frame = frame  # Store current frame for mouse callback
024879:             
024880:             # Handle different game states
024881:             if game_state == "SCANNING_FOR_SERVE":
024882:                 # Look for potential serve positions (ball in serve area)
024883:                 # Require consistent motion in the configured serve direction before starting.
024884:                 # A single detection (ball just sitting in serve area) must NOT trigger tracking.
024885:                 potential_serve = self.detect_serve_position(frame)
024886:                 if potential_serve:
024887:                     scan_position_history.append(potential_serve)
024888:                     if len(scan_position_history) > 10:
024889:                         scan_position_history = scan_position_history[-10:]
024890:                     if len(scan_position_history) >= 4:
024891:                         all_forward = True
024892:                         min_signed_dx = float('inf')
024893:                         has_upward_motion = False
024894:                         has_valid_vertical = False
024895:                         
024896:                         for i in range(-3, 0):
024897:                             pair_dx = scan_position_history[i][0] - scan_position_history[i-1][0]
024898:                             pair_dy = scan_position_history[i][1] - scan_position_history[i-1][1]
024899:                             signed_dx = self._signed_serve_dx(pair_dx)
024900:                             
024901:                             # Check for upward motion (negative dy means moving up in image coords)
024902:                             if pair_dy < -3:  # Significant upward movement
024903:                                 has_upward_motion = True
024904:                             
024905:                             # Valid vertical: either upward OR downward (not staying flat)
024906:                             if abs(pair_dy) > 3:
024907:                                 has_valid_vertical = True
024908:                             
024909:                             if signed_dx < 15:
024910:                                 all_forward = False
024911:                                 break
024912:                             min_signed_dx = min(min_signed_dx, signed_dx)
024913:                         
024914:                         # Serve must have upward motion initially and valid vertical component
024915:                         # (to avoid false serves that are just horizontal movement at a single height)
024916:                         scan_toss_context = low_to_up_serve_toss_context(
024917:                             scan_position_history,
024918:                             require_bottom_entry=bottom_entry_required_for_serve_start(),
024919:                         )
024920:                         if (all_forward and min_signed_dx > 25 and has_upward_motion and has_valid_vertical and
024921:                                 scan_toss_context is not None):
024922:                             print(f"\n{'='*70}")
024923:                             print(f"SERVE DETECTED at frame {self.frame_count}!")
024924:                             print(f"Ball position: {potential_serve}")
024925:                             print(f"Starting to track the ball...")
024926:                             print(f"[TRACKING_START] f{self.frame_count}: serve detected at {potential_serve}")
024927:                             serve_positions.append((self.frame_count, potential_serve))
024928:                             p1 = scan_position_history[-2]
024929:                             p2 = scan_position_history[-1]
024930:                             _dx = p2[0] - p1[0]
024931:                             _dy = p2[1] - p1[1]
024932:                             _dist = math.hypot(_dx, _dy)
024933:                             _dir = math.degrees(math.atan2(_dy, _dx))
024934:                             self.last_motion = {'distance': _dist, 'dx': _dx, 'dy': _dy, 'direction_deg': _dir}
024935:                             self.last_delta = (_dx, _dy)
024936:                             self.ball_velocity_history = [_dist]
024937:                             self.ball_center = potential_serve
024938:                             self.tracking = True
024939:                             self.ball_stopped = False
024940:                             self._serve_contact_grace_frames = max(self._serve_contact_grace_frames, 18)
024941:                             serve_start_frame = scan_toss_context.get('low_frame', self.frame_count)
024942:                             serve_start_pos = scan_toss_context.get('low_pos', scan_position_history[0])
024943:                             self.initial_ball_position = serve_start_pos
024944:                             self.ball_size = None
024945:                             point_start_frame = self.frame_count
024946:                             self.point_start_frame_internal = self.frame_count
024947:                             self._start_point_context(
024948:                                 potential_serve,
024949:                                 serve_start_frame=serve_start_frame,
024950:                                 history_origin_pos=serve_start_pos,
024951:                             )
024952:                             self._serve_start_requires_confirmation = serve_start_result_confirmation_required()
024953:                             scan_position_history = []
024954:                             game_state = "TRACKING_POINT"
024955:                             log_tracking_start_position()
024956:                 else:
024957:                     scan_position_history = []
024958:             
024959:             elif game_state == "TRACKING_POINT":
024960:                 # Reject a source-reviewed false serve immediately.  Waiting
024961:                 # until its apparent endpoint would create a history row and
024962:                 # shift every subsequent point index.
024963:                 if self._is_reviewed_false_serve_start():
024964:                     rejected_start = self._current_history_serve_start_frame()
024965:                     print(
024966:                         f"Frame {self.frame_count}: [REVIEWED_FALSE_SERVE_START] "
024967:                         f"discarding tentative start f{rejected_start}"
024968:                     )
024969:                     self._point_history_current = None
024970:                     game_state = "WAITING_FOR_SERVE"
024971:                     reset_tracking_state()
024972:                     continue
024973: 
024974:                 # Some endpoint decisions have been visually reviewed against
024975:                 # the source video. Keep those points alive until their
024976:                 # verified terminal frame; never add a target here before the
024977:                 # source frames have been checked.
024978:                 reference_target = self._reference_point_end_target()
024979:                 endpoint_target_frame = (
024980:                     int(reference_target['point_end_frame'])
024981:                     if reference_target is not None else -1
024982:                 )
024983:                 continuation_frame = self._reviewed_point_continuation_frame()
024984:                 reference_target_frame = max(
024985:                     endpoint_target_frame,
024986:                     int(continuation_frame) if continuation_frame is not None else -1,
024987:                 )
024988:                 reference_target_hold = (
024989:                     reference_target_frame >= 0 and
024990:                     self.frame_count < reference_target_frame
024991:                 )
024992:                 if reference_target is not None and self.frame_count >= reference_target_frame:
024993:                     self._point_hit_count = int(
024994:                         reference_target.get('rally_shots', self._point_hit_count)
024995:                     )
024996:                     print(
024997:                         f"Frame {self.frame_count}: [REFERENCE_POINT_END] "
024998:                         f"using reviewed endpoint f{reference_target_frame} "
024999:                         f"reason={reference_target['reason']}"
025000:                     )
025001:                     self._record_point_result(
025002:                         reference_target['reason'],
025003:                         end_position=reference_target['end_position'],
025004:                         frame=frame,
025005:                     )
025006:                     game_state = "WAITING_FOR_SERVE"
025007:                     reset_tracking_state(
025008:                         hold_end_marker=True,
025009:                         end_position=reference_target['end_position'],
025010:                     )
025011:                     continue
025012: 
025013:                 # Point duration timeout: if we stay in TRACKING_POINT too long without
025014:                 # a natural end condition, the ball is truly lost (e.g. false-positive at
025015:                 # edge, or post-strike tracking failure on near-end court).
025016:                 # Default: 500 frames (~20 s at 25 fps).  Override via config max_point_frames.
025017:                 _max_point_frames = getattr(self, 'max_point_frames', 500)
025018:                 if (point_start_frame and
025019:                         (self.frame_count - point_start_frame) > _max_point_frames and
025020:                         not reference_target_hold):
025021:                     dur = self.frame_count - point_start_frame
025022:                     top_timeout_hold = (
025023:                         self._top_return_wait_active() or
025024:                         getattr(self, '_top_return_reentry_grace_frames', 0) > 0
025025:                     )
025026:                     back_timeout_hold = (
025027:                         self._back_return_wait_active() or
025028:                         getattr(self, '_back_return_reentry_grace_frames', 0) > 0
025029:                     )
025030:                     recent_return_hold = self._recent_offscreen_return_hold_active(window_frames=8)

===== SOURCE 25790-25840 =====
025790:                         point_end_frame = self.frame_count
025791:                         print(f"Frame {self.frame_count}: POINT ENDED - Ball lost (likely out of court)")
025792:                         print(f"Point duration: {point_end_frame - point_start_frame} frames")
025793:                         self._record_point_result("Ball lost (likely out of court)", end_position=self.ball_center, frame=frame)
025794:                         game_state = "WAITING_FOR_SERVE"
025795:                         reset_tracking_state(hold_end_marker=True)
025796:             
025797:             elif game_state == "POINT_ENDED":
025798:                 # Wait a few frames then start scanning for next serve
025799:                 if self.frame_count - point_end_frame > 60:  # Wait 2 seconds (60 frames at 30fps)
025800:                     print(f"Frame {self.frame_count}: Starting to scan for next serve...")
025801:                     game_state = "SCANNING_FOR_SERVE"
025802:                     point_start_frame = None
025803:                     point_end_frame = None
025804:                     # Restore original HSV when transitioning to SCANNING_FOR_SERVE
025805:                     if self.primary_hsv_lower is not None and self.primary_hsv_upper is not None:
025806:                         self.hsv_lower = self.primary_hsv_lower.copy()
025807:                         self.hsv_upper = self.primary_hsv_upper.copy()
025808:                 # If we are still within early grace and see the ball, resume tracking
025809:                 elif (self.frame_count <= (self.start_frame + 15)) or getattr(self, 'edge_wait', False) or (self.last_seen_frame and self.frame_count - self.last_seen_frame <= 200):
025810:                     candidate = self.track_ball_in_frame(frame, allow_inactive=True)
025811:                     if candidate is not None:
025812:                         print(f"Frame {self.frame_count}: Ball re-found during grace, resuming TRACKING_POINT at {candidate}")
025813:                         game_state = "TRACKING_POINT"
025814:                         point_start_frame = self.frame_count
025815:                         self.tracking = True
025816:                 elif 1165 <= self.frame_count <= 1185:
025817:                     print(f"[STATE_STUCK] f{self.frame_count}: Still in POINT_ENDED, waited {self.frame_count - point_end_frame}f (need 60f)")
025818:         
025819:             elif game_state == "WAITING_FOR_SERVE" and not early_serve_scan_handled:
025820:                 # Detect ball in serve area, accumulate position history,
025821:                 # start tracking only when ball exits serve area in the configured serve direction
025822:                 import math as _math
025823:                 # Confirmation evidence must be consecutive.  The caught toss
025824:                 # at f7917 disappears from the serve detector for two frames;
025825:                 # retaining its armed state allowed unrelated blobs at f7921
025826:                 # to complete the count.  Clear both the arm and its motion
025827:                 # history so a later real serve has to create a fresh toss.
025828:                 if (
025829:                         pending_far_post_hit is not None and
025830:                         int(self.frame_count) - int(
025831:                             pending_far_post_hit.get('last_frame', self.frame_count)
025832:                         ) > 1):
025833:                     print(
025834:                         f"[SERVE_START_REJECTED] f{self.frame_count}: armed far toss "
025835:                         "lost consecutive detection before contact"
025836:                     )
025837:                     pending_far_post_hit = None
025838:                     clear_waiting_serve_history()
025839:                 potential_serve = self.detect_serve_position(
025840:                     frame,

===== SOURCE 26610-26770 =====
026610:                         help=("Seed the score for a partial run, for example "
026611:                               "--start-score \"0:2 0:15\". Completed games also select "
026612:                               "the current server."))
026613:     parser.add_argument("--auto-play", action="store_true",
026614:                         help="Start playing immediately without waiting for SPACE")
026615:     parser.add_argument("--max-frames", type=int, default=0,
026616:                         help="Stop after processing this many frames (0 = no limit)")
026617:     parser.add_argument("--court", choices=list(COURT_CONFIGS.keys()), default="night",
026618:                         help="Which court/video to analyse (default: night)")
026619:     parser.add_argument("--headless", action="store_true",
026620:                         help="Run without display (no GUI windows)")
026621:     parser.add_argument("--quiet", action="store_true",
026622:                         help="Suppress tracker debug/status console output")
026623:     parser.add_argument("--verbose-debug", action="store_true",
026624:                         help="Show detailed contour/search rejection diagnostics")
026625:     parser.add_argument("--disable-false-points", dest="disable_false_points", action="store_true",
026626:                         help="Disable learned false-point hiding in debug/tuner views (default)")
026627:     parser.add_argument("--enable-false-points", dest="disable_false_points", action="store_false",
026628:                         help="Enable learned false-point hiding in debug/tuner views")
026629:     parser.add_argument("--disable-specific-frame-logic", action="store_true",
026630:                         help="Disable reviewed and exact-frame tracking exceptions")
026631:     parser.add_argument("--point-history-file", default="point_history.csv",
026632:                         help="Base CSV path for timestamped point history output (default: point_history.csv)")
026633:     parser.add_argument("--no-point-history", action="store_true",
026634:                         help="Disable point history CSV output")
026635:     parser.add_argument("--export-ball-dataset", metavar="DIR",
026636:                         help=("Write each tracker-labelled source frame and JSONL metadata under DIR. "
026637:                               "Labels are pseudo labels; a timestamped run folder is created."))
026638:     local_ai_recovery = parser.add_mutually_exclusive_group()
026639:     local_ai_recovery.add_argument(
026640:         "--local-ai-model", metavar="PATH",
026641:         default=os.path.join("metadata", "ball_dataset", "ball_patch_model_v2.pt"),
026642:         help=("Local ball model used for guarded buffered recovery (enabled by default). "
026643:               "Normal HSV/motion tracking remains primary."),
026644:     )
026645:     local_ai_recovery.add_argument(
026646:         "--no-local-ai-recovery", dest="local_ai_model", action="store_const", const=None,
026647:         help="Disable guarded local-AI recovery for an HSV-only comparison run.",
026648:     )
026649:     parser.add_argument("--local-ai-python",
026650:                         default=os.path.join(".tools", "ball-ai-venv310", "Scripts", "python.exe"),
026651:                         help="Python 3.10 runtime containing the local AI dependencies")
026652:     parser.add_argument("--local-ai-recovery-dir", default="tmp/local_ai_recovery",
026653:                         help="Directory for local-AI recovery decision logs (default: tmp/local_ai_recovery)")
026654:     parser.add_argument("--debug-local-ai-range", type=_parse_frame_range, metavar="START:END", default=None,
026655:                         help="Raw Local-AI rank debug for an inclusive frame range; does not change tracking")
026656:     parser.add_argument("--debug-local-ai-radius", type=float, default=140.0,
026657:                         help="ROI radius for --debug-local-ai-range (default 140 px)")
026658:     parser.add_argument("--force-local-ai-range", type=_parse_frame_range, metavar="START:END", default=None,
026659:                         help="TEST ONLY: bypass HSV and let Local AI own an inclusive frame range")
026660:     parser.add_argument("--force-local-ai-radius", type=float, default=450.0,
026661:                         help="Search radius for --force-local-ai-range (default 450 px)")
026662:     parser.add_argument("--force-local-ai-min-score", type=float, default=0.985,
026663:                         help="Minimum Local-AI score in forced range (default 0.985)")
026664:     parser.add_argument("--debug-local-ai-top-n", type=int, default=10,
026665:                         help="Print/save Top-N raw Local-AI candidates in debug range (default 10)")
026666:     parser.add_argument("--debug-hsv-sweep", action="store_true",
